;	V3 text file written for MicroBrightField products.
; 2015-11-09 Ben Suter -- removed image registration section
; calibration was: 0.294 um/px xy, 0.84 um/slice z
;

("pia"
  (Color Cyan)
  (GUID "EFD0E4CE97664914B6D9E63AC2254669")
  (MBFObjectType 5)
  (Resolution 0.419759)
  (    7.61    -9.86  -101.64     0.42)  ;  1, 1
  (   28.18    -9.86  -101.64     0.42)  ;  1, 2
  (   29.02   -10.28  -101.64     0.42)  ;  1, 3
  (   31.95   -10.28  -101.64     0.42)  ;  1, 4
  (   32.79   -10.70  -101.64     0.42)  ;  1, 5
  (   45.39   -11.12  -101.64     0.42)  ;  1, 6
  (   53.78   -11.12  -101.64     0.42)  ;  1, 7
  (   59.24    -9.86  -101.64     0.42)  ;  1, 8
  (   60.50    -9.44  -101.64     0.42)  ;  1, 9
  (   60.92    -9.02  -101.64     0.42)  ;  1, 10
  (   62.18    -8.60  -101.64     0.42)  ;  1, 11
  (   64.28    -8.60  -101.64     0.42)  ;  1, 12
  (   65.53    -8.18  -101.64     0.42)  ;  1, 13
  (   69.73    -7.34  -101.64     0.42)  ;  1, 14
  (   74.35    -6.08  -101.64     0.42)  ;  1, 15
  (   77.71    -6.08  -101.64     0.42)  ;  1, 16
  (   78.55    -5.66  -101.64     0.42)  ;  1, 17
  (   85.26    -3.99  -101.64     0.42)  ;  1, 18
  (   87.36    -3.99  -101.64     0.42)  ;  1, 19
  (   88.20    -3.57  -101.64     0.42)  ;  1, 20
  (   99.54    -3.57  -101.64     0.42)  ;  1, 21
  (  100.79    -3.99  -101.64     0.42)  ;  1, 22
  (  106.67    -3.99  -101.64     0.42)  ;  1, 23
  (  107.51    -4.41  -101.64     0.42)  ;  1, 24
  (  113.39    -4.41  -101.64     0.42)  ;  1, 25
  (  116.33    -5.24  -101.64     0.42)  ;  1, 26
  (  122.62    -5.24  -101.64     0.42)  ;  1, 27
  (  123.46    -5.66  -101.64     0.42)  ;  1, 28
  (  124.72    -5.66  -101.64     0.42)  ;  1, 29
  (  125.56    -6.08  -101.64     0.42)  ;  1, 30
  (  126.82    -6.08  -101.64     0.42)  ;  1, 31
  (  127.24    -6.50  -101.64     0.42)  ;  1, 32
  (  140.25    -6.50  -101.64     0.42)  ;  1, 33
  (  141.09    -6.92  -101.64     0.42)  ;  1, 34
  (  144.03    -7.34  -101.64     0.42)  ;  1, 35
  (  145.29    -7.34  -101.64     0.42)  ;  1, 36
  (  146.13    -7.76  -101.64     0.42)  ;  1, 37
  (  147.39    -7.76  -101.64     0.42)  ;  1, 38
  (  148.23    -8.18  -101.64     0.42)  ;  1, 39
  (  149.49    -8.60  -101.64     0.42)  ;  1, 40
  (  149.91    -9.02  -101.64     0.42)  ;  1, 41
  (  152.84    -9.02  -101.64     0.42)  ;  1, 42
  (  154.94    -9.86  -101.64     0.42)  ;  1, 43
  (  157.04   -10.70  -101.64     0.42)  ;  1, 44
  (  157.88   -11.12  -101.64     0.42)  ;  1, 45
  (  161.24   -11.12  -101.64     0.42)  ;  1, 46
  (  162.08   -11.54  -101.64     0.42)  ;  1, 47
  (  167.12   -11.96  -101.64     0.42)  ;  1, 48
  (  167.96   -12.38  -101.64     0.42)  ;  1, 49
  (  172.99   -12.38  -101.64     0.42)  ;  1, 50
  (  173.83   -12.80  -101.64     0.42)  ;  1, 51
  (  175.51   -12.80  -101.64     0.42)  ;  1, 52
  (  176.77   -13.22  -101.64     0.42)  ;  1, 53
  (  177.19   -13.64  -101.64     0.42)  ;  1, 54
  (  179.29   -14.06  -101.64     0.42)  ;  1, 55
  (  180.97   -14.90  -101.64     0.42)  ;  1, 56
  (  181.39   -15.32  -101.64     0.42)  ;  1, 57
  (  182.65   -15.32  -101.64     0.42)  ;  1, 58
  (  183.49   -16.16  -101.64     0.42)  ;  1, 59
  (  185.59   -16.58  -101.64     0.42)  ;  1, 60
  (  186.01   -17.00  -101.64     0.42)  ;  1, 61
  (  188.94   -17.84  -101.64     0.42)  ;  1, 62
  (  190.62   -18.68  -101.64     0.42)  ;  1, 63
  (  192.72   -18.68  -101.64     0.42)  ;  1, 64
  (  195.66   -19.52  -101.64     0.42)  ;  1, 65
  (  201.96   -19.94  -101.64     0.42)  ;  1, 66
  (  206.99   -19.94  -101.64     0.42)  ;  1, 67
  (  208.25   -20.78  -101.64     0.42)  ;  1, 68
  (  215.81   -22.87  -101.64     0.42)  ;  1, 69
